date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths,avg7_new_cases,avg7_new_deaths
2021-05-13,Nepal,8842.0,214.0,431191.0,4466.0,62611.0,937.0,113661.0,1220.0,8944.42857142857,133.85714285714286
2021-05-14,Nepal,8467.0,203.0,439658.0,4669.0,62055.0,1090.0,116471.0,1390.0,8865.0,155.71428571428572
2021-05-15,Nepal,8046.0,187.0,447704.0,4856.0,61814.0,1224.0,118811.0,1558.0,8830.57142857143,174.85714285714286
2021-05-16,Nepal,7316.0,145.0,455020.0,5001.0,60353.0,1281.0,118990.0,1676.0,8621.857142857143,183.0
2021-05-17,Nepal,9198.0,214.0,464218.0,5215.0,60424.0,1356.0,120800.0,1853.0,8632.0,193.71428571428572
2021-05-18,Nepal,8136.0,196.0,472354.0,5411.0,59243.0,1327.0,121349.0,1994.0,8463.285714285714,189.57142857142858
2021-05-19,Nepal,8064.0,246.0,480418.0,5657.0,58069.0,1405.0,120808.0,2182.0,8295.57142857143,200.71428571428572
2021-05-20,Nepal,8227.0,190.0,488645.0,5847.0,57454.0,1381.0,120065.0,2318.0,8207.714285714286,197.28571428571428
2021-05-21,Nepal,8407.0,177.0,497052.0,6024.0,57394.0,1355.0,119449.0,2445.0,8199.142857142857,193.57142857142858
2021-05-22,Nepal,8591.0,129.0,505643.0,6153.0,57939.0,1297.0,119753.0,2521.0,8277.0,185.28571428571428
2021-05-23,Nepal,7598.0,193.0,513241.0,6346.0,58221.0,1345.0,118574.0,2626.0,8317.285714285714,192.14285714285714
2021-05-24,Nepal,7220.0,185.0,520461.0,6531.0,56243.0,1316.0,116667.0,2672.0,8034.714285714285,188.0
2021-05-25,Nepal,8387.0,169.0,528848.0,6700.0,56494.0,1289.0,115737.0,2616.0,8070.571428571428,184.14285714285714
2021-05-26,Nepal,6677.0,145.0,535525.0,6845.0,55107.0,1188.0,113176.0,2593.0,7872.428571428572,169.71428571428572
2021-05-27,Nepal,6731.0,106.0,542256.0,6951.0,53611.0,1104.0,111065.0,2485.0,7658.714285714285,157.71428571428572
2021-05-28,Nepal,6855.0,96.0,549111.0,7047.0,52059.0,1023.0,109453.0,2378.0,7437.0,146.14285714285714
2021-05-29,Nepal,4311.0,116.0,553422.0,7163.0,47779.0,1010.0,105718.0,2307.0,6825.571428571428,144.28571428571428
2021-05-30,Nepal,3702.0,109.0,557124.0,7272.0,43883.0,926.0,102104.0,2271.0,6269.0,132.28571428571428
2021-05-31,Nepal,4178.0,114.0,561302.0,7386.0,40841.0,855.0,97084.0,2171.0,5834.428571428572,122.14285714285714
2021-06-01,Nepal,5285.0,68.0,566587.0,7454.0,37739.0,754.0,94233.0,2043.0,5391.285714285715,107.71428571428571
2021-06-02,Nepal,4524.0,101.0,571111.0,7555.0,35586.0,710.0,90693.0,1898.0,5083.714285714285,101.42857142857143
2021-06-03,Nepal,5825.0,75.0,576936.0,7630.0,34680.0,679.0,88291.0,1783.0,4954.285714285715,97.0
2021-06-04,Nepal,4624.0,101.0,581560.0,7731.0,32449.0,684.0,84508.0,1707.0,4635.571428571428,97.71428571428571
2021-06-05,Nepal,3540.0,68.0,585100.0,7799.0,31678.0,636.0,79457.0,1646.0,4525.428571428572,90.85714285714286
2021-06-06,Nepal,3024.0,99.0,588124.0,7898.0,31000.0,626.0,74883.0,1552.0,4428.571428571428,89.42857142857143
2021-06-07,Nepal,3370.0,92.0,591494.0,7990.0,30192.0,604.0,71033.0,1459.0,4313.142857142857,86.28571428571429
2021-06-08,Nepal,3870.0,108.0,595364.0,8098.0,28777.0,644.0,66516.0,1398.0,4111.0,92.0
2021-06-09,Nepal,3449.0,81.0,598813.0,8179.0,27702.0,624.0,63288.0,1334.0,3957.4285714285716,89.14285714285714
2021-06-10,Nepal,2874.0,59.0,601687.0,8238.0,24751.0,608.0,59431.0,1287.0,3535.8571428571427,86.85714285714286
2021-06-11,Nepal,2709.0,67.0,604396.0,8305.0,22836.0,574.0,55285.0,1258.0,3262.285714285714,82.0
2021-06-12,Nepal,2382.0,61.0,606778.0,8366.0,21678.0,567.0,53356.0,1203.0,3096.8571428571427,81.0
2021-06-13,Nepal,1694.0,46.0,608472.0,8412.0,20348.0,514.0,51348.0,1140.0,2906.8571428571427,73.42857142857143
2021-06-14,Nepal,2049.0,53.0,610521.0,8465.0,19027.0,475.0,49219.0,1079.0,2718.1428571428573,67.85714285714286
2021-06-15,Nepal,1681.0,41.0,612202.0,8506.0,16838.0,408.0,45615.0,1052.0,2405.4285714285716,58.285714285714285
2021-06-16,Nepal,2014.0,52.0,614216.0,8558.0,15403.0,379.0,43105.0,1003.0,2200.4285714285716,54.142857142857146
2021-06-17,Nepal,1768.0,39.0,615984.0,8597.0,14297.0,359.0,39048.0,967.0,2042.4285714285713,51.285714285714285
2021-06-18,Nepal,1963.0,44.0,617947.0,8641.0,13551.0,336.0,36387.0,910.0,1935.857142857143,48.0
2021-06-19,Nepal,1688.0,34.0,619635.0,8675.0,12857.0,309.0,34535.0,876.0,1836.7142857142858,44.142857142857146
2021-06-20,Nepal,1421.0,51.0,621056.0,8726.0,12584.0,314.0,32932.0,828.0,1797.7142857142858,44.857142857142854
2021-06-21,Nepal,1584.0,46.0,622640.0,8772.0,12119.0,307.0,31146.0,782.0,1731.2857142857142,43.857142857142854
2021-06-22,Nepal,3703.0,41.0,626343.0,8813.0,14141.0,307.0,30979.0,715.0,2020.142857142857,43.857142857142854
2021-06-23,Nepal,1511.0,81.0,627854.0,8894.0,13638.0,336.0,29041.0,715.0,1948.2857142857142,48.0
2021-06-24,Nepal,1577.0,24.0,629431.0,8918.0,13447.0,321.0,27744.0,680.0,1921.0,45.857142857142854
2021-06-25,Nepal,1721.0,27.0,631152.0,8945.0,13205.0,304.0,26756.0,640.0,1886.4285714285713,43.42857142857143
2021-06-26,Nepal,1174.0,30.0,632326.0,8975.0,12691.0,300.0,25548.0,609.0,1813.0,42.857142857142854
2021-06-27,Nepal,1353.0,34.0,633679.0,9009.0,12623.0,283.0,25207.0,597.0,1803.2857142857142,40.42857142857143
2021-06-28,Nepal,1509.0,42.0,635188.0,9051.0,12548.0,279.0,24667.0,586.0,1792.5714285714287,39.857142857142854
2021-06-29,Nepal,1728.0,20.0,636916.0,9071.0,10573.0,258.0,24714.0,565.0,1510.4285714285713,36.857142857142854
2021-06-30,Nepal,1889.0,41.0,638805.0,9112.0,10951.0,218.0,24589.0,554.0,1564.4285714285713,31.142857142857142
2021-07-01,Nepal,1857.0,33.0,640662.0,9145.0,11231.0,227.0,24678.0,548.0,1604.4285714285713,32.42857142857143
2021-07-02,Nepal,1391.0,34.0,642053.0,9179.0,10901.0,234.0,24106.0,538.0,1557.2857142857142,33.42857142857143
2021-07-03,Nepal,1527.0,19.0,643580.0,9198.0,11254.0,223.0,23945.0,523.0,1607.7142857142858,31.857142857142858
2021-07-04,Nepal,1042.0,27.0,644622.0,9225.0,10943.0,216.0,23566.0,499.0,1563.2857142857142,30.857142857142858
2021-07-05,Nepal,1745.0,23.0,646367.0,9248.0,11179.0,197.0,23727.0,476.0,1597.0,28.142857142857142
